DIA_CODE,DIA_TEXT
I10X,HIPERTENSION ESENCIAL (PRIMARIA)
I151,HIPERTENSION SECUNDARIA A OTROS TRASTORNOS RENALES
I152,HIPERTENSION SECUNDARIA  A TRASTORNOS ENDOCRINOS
I158,OTROS TIPOS DE HIPERTENSION SECUNDARIA
I159,"HIPERTENSION SECUNDARIA, NO ESPECIFICADA"
E100,"DIABETES MELLITUS INSULINODEPENDIENTE, CON COMA"
E101,"DIABETES MELLITUS INSULINODEPENDIENTE, CON CETOACIDOSIS"
E102,"DIABETES MELLITUS INSULINODEPENDIENTE, CON COMPLICACIONES RENALES"
E103,"DIABETES MELLITUS INSULINODEPENDIENTE, CON COMPLICACIONES OFTALMICAS"
E104,"DIABETES MELLITUS INSULINODEPENDIENTE, CON COMPLICACIONES NEUROLOGICAS"
E105,"DIABETES MELLITUS INSULINODEPENDIENTE, CON COMPLICACIONES CIRCULATORIAS PERIFERICAS"
E106,"DIABETES MELLITUS INSULINODEPENDIENTE, CON OTRAS COMPLICACIONES ESPECIFICADAS"
E107,"DIABETES MELLITUS INSULINODEPENDIENTE, CON COMPLICACIONES MULTIPLES"
E108,"DIABETES MELLITUS INSULINODEPENDIENTE, CON COMPLICACIONES NO ESPECIFICADAS"
E109,"DIABETES MELLITUS INSULINODEPENDIENTE, SIN MENCION DE COMPLICACION"
E110,"DIABETES MELLITUS NO INSULINODEPENDIENTE, CON COMA"
E111,"DIABETES MELLITUS NO INSULINODEPENDIENTE, CON CETOACIDOSIS"
E112,"DIABETES MELLITUS NO INSULINODEPENDIENTE, CON COMPLICACIONES RENALES"
E113,"DIABETES MELLITUS NO INSULINODEPENDIENTE, CON COMPLICACIONES OFTALMICAS"
E114,"DIABETES MELLITUS NO INSULINODEPENDIENTE, CON COMPLICACIONES NEUROLOGICAS"
E115,"DIABETES MELLITUS NO INSULINODEPENDIENTE, CON COMPLICACIONES CIRCULATORIAS PERIFERICAS"
E116,"DIABETES MELLITUS NO INSULINODEPENDIENTE, CON OTRAS COMPLICACIONES ESPECIFICADAS"
E117,"DIABETES MELLITUS NO INSULINODEPENDIENTE, CON COMPLICACIONES MULTIPLES"
E118,"DIABETES MELLITUS NO INSULINODEPENDIENTE, CON COMPLICACIONES NO ESPECIFICADAS"
E119,"DIABETES MELLITUS NO INSULINODEPENDIENTE, SIN MENCION DE COMPLICACION"
E120,"DIABETES MELLITUS ASOCIADA CON DESNUTRICION, CON COMA"
E121,"DIABETES MELLITUS ASOCIADA CON DESNUTRICION, CON CETOACIDOSIS"
E122,"DIABETES MELLITUS ASOCIADA CON DESNUTRICION, CON COMPLICACIONES RENALES"
E123,"DIABETES MELLITUS ASOCIADA CON DESNUTRICION, CON COMPLICACIONES OFTALMICAS"
E124,"DIABETES MELLITUS ASOCIADA CON DESNUTRICION, CON COMPLICACIONES NEUROLOGICAS"
E125,"DIABETES MELLITUS ASOCIADA CON DESNUTRICION, CON COMPLICACIONES CIRCULATORIAS PERIFERICAS"
E126,"DIABETES MELLITUS ASOCIADA CON DESNUTRICION, CON OTRAS COMPLICACIONES ESPECIFICADAS"
E127,"DIABETES MELLITUS ASOCIADA CON DESNUTRICION, CON COMPLICACIONES MULTIPLES"
E128,"DIABETES MELLITUS ASOCIADA CON DESNUTRICION, CON COMPLICACIONES NO ESPECIFICADAS"
E129,"DIABETES MELLITUS ASOCIADA CON DESNUTRICION, SIN MENCION DE COMPLICACION"
E130,"OTRAS DIABETES MELLITUS ESPECIFICADAS, CON COMA"
E131,"OTRAS DIABETES MELLITUS ESPECIFICADAS, CON CETOACIDOSIS"
E132,"OTRAS DIABETES MELLITUS ESPECIFICADAS, CON COMPLICACIONES RENALES"
E133,"OTRAS DIABETES MELLITUS ESPECIFICADAS, CON COMPLICACIONES OFTALMICAS"
E134,"OTRAS DIABETES MELLITUS ESPECIFICADAS, CON COMPLICACIONES NEUROLOGICAS"
E135,"OTRAS DIABETES MELLITUS ESPECIFICADAS, CON COMPLICACIONES CIRCULATORIAS PERIFERICAS"
E136,"OTRAS DIABETES MELLITUS ESPECIFICADAS, CON OTRAS COMPLICACIONES ESPECIFICADAS"
E137,"OTRAS DIABETES MELLITUS ESPECIFICADAS, CON COMPLICACIONES MULTIPLES"
E138,"OTRAS DIABETES MELLITUS ESPECIFICADAS, CON COMPLICACIONES NO ESPECIFICADAS"
E139,"OTRAS DIABETES MELLITUS ESPECIFICADAS, SIN MENCION DE COMPLICACION"
E140,"DIABETES MELLITUS NO ESPECIFICADA, CON COMA"
E141,"DIABETES MELLITUS NO ESPECIFICADA, CON CETOACIDOSIS"
E142,"DIABETES MELLITUS NO ESPECIFICADA, CON COMPLICACIONES RENALES"
E143,"DIABETES MELLITUS NO ESPECIFICADA, CON COMPLICACIONES OFTALMICAS"
E144,"DIABETES MELLITUS NO ESPECIFICADA, CON COMPLICACIONES NEUROLOGICAS"
E145,"DIABETES MELLITUS NO ESPECIFICADA, CON COMPLICACIONES CIRCULATORIAS PERIFERICAS"
E146,"DIABETES MELLITUS NO ESPECIFICADA, CON OTRAS COMPLICACIONES ESPECIFICADAS"
E147,"DIABETES MELLITUS NO ESPECIFICADA, CON COMPLICACIONES MULTIPLES"
E148,"DIABETES MELLITUS NO ESPECIFICADA, CON COMPLICACIONES NO ESPECIFICADAS"
E149,"DIABETES MELLITUS NO ESPECIFICADA, SIN MENCION DE COMPLICACION"
E782,HIPERLIPIDEMIA MIXTA
E784,OTRA HIPERLIPIDEMIA
E785,HIPERLIPIDEMIA NO ESPECIFICADA
E780,HIPERCOLESTEROLEMIA PURA
E660,OBESIDAD DEBIDA A EXCESO DE CALORIAS
E661,OBESIDAD INDUCIDA POR DROGAS
E662,OBESIDAD EXTREMA CON HIPOVENTILACION ALVEOLAR
E668,OTROS TIPOS DE OBESIDAD
E669,"OBESIDAD, NO ESPECIFICADA"
O102,"ENFERMEDAD RENAL HIPERTENSIVA PREEXISTENTE QUE COMPLICA EL EMBARAZO, EL PARTO Y EL PUERPERIO"
N159,"ENFERMEDAD RENAL TUBULOINTERSTICIAL, NO ESPECIFICADA"
N170,INSUFICIENCIA RENAL AGUDA CON NECROSIS TUBULAR
N171,INSUFICIENCIA RENAL AGUDA CON NECROSIS CORTICAL AGUDA
N172,INSUFICIENCIA RENAL AGUDA CON NECROSIS MEDULAR
N179,"INSUFICIENCIA RENAL AGUDA, NO ESPECIFICADA"
N180,INSUFICIENCIA RENAL TERMINAL
N181,OTRAS INSUFICIENCIAS RENALES CRONICAS
N188,OTRAS INSUFICIENCIAS RENALES CRONICAS
I120,ENFERMEDAD RENAL HIPERTENSIVA CON INSUFICIENCIA RENAL
I129,ENFERMEDAD RENAL HIPERTENSIVA SIN INSUFICIENCIA RENAL
N159,"ENFERMEDAD RENAL TUBULOINTERSTICIAL, NO ESPECIFICADA"
I50.0,Insuficiencia cardíaca
I11.0,Insuficiencia cardíaca
I13.0,Insuficiencia cardíaca
I13.2,Insuficiencia cardíaca
