HYPERTENSION,DIABETES,HIGH CHOLESTEROL,OBESITY,RENAL
53,74,56,49,73
62,53,58,81,76
49,77,58,72,44
74,86,74,61,90
42,69,65,65,36
86,76,67,69,78
71,46,62,78,64
46,81,85,57,67
73,69,63,53,77
77,77,72,62,47
69,55,58,71,65
61,71,70,63,62
82,55,65,84,75
23,70,77,39,62
47,84,65,61,63
89,75,85,46,81
49,67,70,66,78
65,55,53,87,72
69,58,79,85,56
53,62,67,78,70
90,78,60,44,58
57,63,77,65,73
68,70,51,39,73
57,84,68,74,71
57,80,66,63,81
89,59,90,71,60
65,66,62,68,65
73,69,79,51,54
45,62,79,63,85
83,67,87,69,91
47,77,79,19,54
77,85,71,48,55
81,65,64,62,68
77,51,56,50,47
81,71,57,63,79
85,57,42,58,86
90,76,53,63,60
69,70,61,62,77
66,59,76,77,73
84,60,55,67,64
47,65,76,71,58
58,58,70,53,85
65,72,68,75,49
57,65,76,71,62
67,47,83,81,72
72,79,75,78,74
70,92,89,59,73
65,79,53,88,69
79,77,72,65,86
26,88,49,74,80
78,72,74,79,60
73,66,90,59,51
64,82,51,86,75
85,68,79,74,79
60,83,70,56,80
64,55,54,57,78
44,71,82,62,60
78,56,75,46,64
88,75,84,66,90
75,70,79,60,68
93,78,54,73,79
44,64,71,68,71
96,94,72,39,61
75,64,73,72,67
49,65,85,55,55
80,60,89,62,75
46,69,82,67,60
75,34,77,78,38
40,68,69,72,59
59,68,59,60,66
58,64,79,66,86
80,82,83,58,72
74,48,58,82,70
70,43,74,62,61
79,56,57,89,59
93,56,82,74,73
73,73,65,55,86
73,60,67,67,81
87,71,68,51,53
63,60,75,53,78
84,63,68,77,59
87,72,52,59,76
73,80,59,75,93
90,83,65,58,27
71,76,88,68,87
63,69,73,63,77
64,81,62,54,73
68,71,54,59,81
70,58,65,60,83
51,77,34,63,68
27,44,62,37,65
79,71,58,52,82
45,60,81,72,62
59,80,59,76,83
76,74,91,68,50
50,64,71,80,61
54,41,68,66,81
84,78,65,72,78
39,80,56,65,87
75,73,89,57,90
83,60,78,64,56
85,51,78,72,68
79,85,79,62,74
61,79,61,60,47
84,77,77,71,84
72,68,75,73,39
60,79,58,65,65
74,65,75,67,59
78,84,53,52,76
77,66,64,68,62
59,80,65,81,85
91,86,69,52,71
64,71,61,69,52
58,88,77,74,62
91,80,58,88,85
63,74,83,68,55
46,65,66,64,84
73,48,71,74,67
76,45,77,59,77
49,78,75,43,75
59,64,70,61,39
70,82,55,52,95
41,64,54,59,55
72,59,74,74,71
82,74,69,66,70
61,55,90,64,72
44,69,49,89,80
73,84,64,61,60
83,59,79,87,83
32,68,72,80,91
40,83,66,60,78
73,57,82,81,67
85,66,90,67,53
19,83,73,63,77
65,64,76,76,73
84,80,75,61,71
35,84,74,64,57
84,73,77,58,88
72,61,61,51,82
63,87,75,68,53
37,78,71,83,69
37,73,73,63,88
57,60,45,75,75
63,73,51,36,86
64,70,62,67,66
70,92,57,32,67
28,67,62,73,68
43,77,67,62,59
83,78,83,75,50
79,77,74,62,60
32,79,80,88,69
43,71,80,32,59
63,70,73,50,58
53,66,81,59,82
55,63,56,73,59
63,75,42,71,90
59,55,79,69,80
61,87,59,71,40
77,63,62,60,57
77,78,79,19,82
18,70,61,64,78
69,40,80,70,84
66,66,78,36,73
28,66,67,88,73
41,75,80,85,71
47,74,69,75,76
77,86,68,64,62
13,69,81,63,73
41,76,49,48,61
56,83,77,66,85
67,55,74,66,68
91,58,64,60,48
74,67,53,62,46
77,49,57,69,63
69,87,57,67,59
80,69,63,86,89
63,75,47,72,75
55,62,44,78,62
74,58,69,56,83
48,53,57,73,72
76,60,54,79,83
82,92,62,55,81
62,78,62,64,84
90,80,52,54,79
70,75,75,57,75
62,60,72,54,52
90,64,65,46,83
71,56,52,39,52
63,89,46,54,69
70,89,82,65,74
64,59,81,53,76
43,71,41,65,75
66,85,71,78,84
54,66,79,73,66
48,81,76,71,88
47,65,40,50,74
65,52,60,63,40
83,73,65,67,97
38,65,42,68,67
31,74,61,82,94
77,57,49,79,91
89,64,81,63,78
56,63,42,71,70
44,59,76,59,75
95,89,51,57,66
74,82,77,71,79
75,84,64,94,77
73,61,64,73,86
76,79,53,73,80
47,59,64,78,56
45,56,57,80,57
63,70,81,74,70
59,70,80,70,71
78,67,80,58,74
75,66,83,56,63
68,60,85,77,79
57,85,60,57,85
56,59,52,64,84
66,83,60,64,87
55,58,69,59,51
81,77,66,57,85
55,58,71,59,75
46,80,70,58,52
69,74,75,70,80
70,57,72,72,41
87,23,50,68,39
74,70,87,46,68
90,74,53,76,55
71,70,44,66,63
79,75,44,53,45
46,70,75,55,88
75,76,75,88,93
61,71,31,45,67
35,71,78,73,77
84,63,81,75,50
81,62,77,65,75
66,64,70,50,72
77,60,76,76,87
64,52,76,49,79
70,63,80,58,51
39,77,82,34,82
50,66,69,85,67
79,83,62,60,61
80,83,60,65,80
63,65,53,57,45
61,67,82,72,85
66,69,54,84,66
80,64,52,83,50
67,56,66,66,72
57,56,73,64,75
35,87,88,60,68
55,66,80,66,78
82,82,78,78,85
65,87,85,80,71
92,73,72,36,80
84,61,39,62,74
76,56,58,55,68
72,50,55,78,52
48,51,71,64,49
59,47,85,73,67
67,63,68,72,81
88,81,63,79,83
35,65,57,78,71
74,91,81,57,79
68,81,57,44,74
75,77,70,70,91
74,86,83,78,74
44,56,61,78,71
74,66,70,56,77
54,49,67,84,58
82,66,80,80,80
45,53,83,61,39
77,75,70,53,47
60,39,61,60,46
56,84,39,75,73
60,71,41,76,91
82,80,63,80,73
75,77,58,63,75
81,80,63,55,75
55,61,70,78,63
74,65,77,55,66
52,65,87,53,44
80,48,87,42,58
62,84,66,77,87
59,71,50,59,42
73,60,87,68,65
56,48,47,49,79
41,64,79,72,92
66,60,65,76,57
56,69,74,60,20
79,88,75,60,38
73,89,77,44,60
53,57,58,66,80
42,65,69,63,66
82,84,64,83,71
58,53,61,74,85
75,82,73,61,77
67,66,47,59,62
71,59,50,60,65
72,70,75,82,64
50,86,66,67,75
43,65,51,78,74
76,87,73,66,88
72,55,75,46,47
53,62,57,65,53
60,82,69,58,68
38,56,68,66,59
65,65,78,55,59
62,71,64,42,57
90,69,75,59,72
27,73,82,17,68
64,82,76,70,75
58,63,59,60,52
52,63,65,55,89
63,19,64,62,76
77,66,52,71,73
89,73,83,66,59
57,80,53,56,72
62,81,83,65,64
60,69,77,73,97
76,81,77,65,54
79,76,73,79,70
62,74,60,92,76
80,42,86,44,80
48,74,74,39,68
60,77,73,38,58
54,67,65,57,84
78,75,87,74,80
81,88,75,52,62
38,71,72,82,55
53,58,81,65,65
47,53,70,82,51
34,60,51,70,86
68,69,45,73,82
67,80,88,68,80
37,57,62,44,88
75,57,66,44,69
78,58,47,85,68
35,76,63,64,54
41,77,60,65,78
74,73,80,63,68
48,68,69,68,91
52,72,95,76,84
26,78,66,15,82
59,70,93,64,82
73,55,69,60,94
48,76,69,55,74
70,78,53,46,58
55,77,70,65,79
56,82,61,77,43
51,58,51,72,76
93,81,51,66,58
40,78,61,85,70
94,87,62,63,81
18,63,54,65,72
90,59,74,81,58
53,65,42,82,78
85,57,63,63,47
66,63,55,43,59
78,67,70,25,72
46,85,82,86,59
74,59,70,51,43
63,65,78,62,96
68,90,41,59,84
83,62,82,91,41
55,66,62,76,98
61,77,91,82,73
61,65,46,56,47
87,72,75,92,43
42,76,82,69,77
64,70,58,93,79
69,84,62,60,68
49,58,61,70,67
75,73,82,54,58
95,79,69,61,58
73,82,78,90,82
69,90,70,27,62
39,58,51,67,79
49,65,32,45,94
85,59,80,66,94
85,67,65,39,86
61,60,58,55,80
84,62,92,93,88
64,46,72,75,46
75,58,70,67,86
54,50,74,61,90
75,86,66,74,86
74,86,95,59,59
85,59,58,67,57
29,48,80,66,67
50,57,53,35,57
62,55,43,67,89
68,82,80,70,68
75,74,60,51,82
67,65,76,58,79
71,64,59,55,45
69,62,75,81,79
68,60,60,54,79
71,67,65,61,75
63,59,87,73,85
83,43,60,76,72
75,66,68,70,66
74,88,67,69,82
49,84,65,45,80
89,62,59,75,95
56,55,71,61,65
43,82,72,61,52
75,57,43,52,67
35,73,67,52,56
48,78,42,65,58
74,79,76,59,59
59,52,69,55,65
58,56,62,32,43
62,80,55,40,81
24,80,78,60,77
83,72,77,62,69
87,80,86,46,64
79,39,86,62,85
43,88,63,71,80
78,66,80,81,84
91,67,82,63,68
80,62,80,81,84
72,61,91,68,59
69,78,66,65,50
74,70,60,76,66
90,66,39,58,59
75,49,73,52,86
61,81,66,58,87
78,49,66,70,78
67,63,78,58,80
68,77,59,80,72
62,60,35,55,68
62,79,60,59,80
40,65,59,83,73
93,76,78,74,85
73,67,77,57,65
51,73,56,75,81
56,91,57,71,55
85,81,59,60,56
65,59,69,46,85
18,78,54,65,62
79,55,82,81,78
74,85,65,64,74
73,67,53,55,67
52,75,63,70,90
64,76,83,63,92
60,77,82,51,81
43,74,68,91,74
77,64,53,59,90
65,63,72,80,92
81,70,58,56,76
64,73,66,88,89
86,60,84,48,74
83,67,95,74,90
84,43,74,95,88
72,71,57,84,36
94,58,61,60,71
51,56,75,52,51
57,69,65,45,54
82,58,59,71,73
56,69,70,80,71
59,65,69,78,79
52,61,56,85,83
37,77,74,71,82
62,77,62,64,43
68,59,82,67,64
67,76,62,72,73
62,67,69,74,84
77,70,85,72,68
62,59,47,65,91
65,82,63,59,82
67,60,68,75,69
60,44,78,62,85
52,56,82,57,71
48,78,78,22,46
77,72,53,48,52
67,80,49,50,65
70,67,66,67,74
59,62,52,50,52
71,65,66,71,87
56,59,77,71,74
89,62,57,68,83
61,59,64,60,66
70,74,61,80,75
1,74,58,60,64
65,55,85,52,77
47,57,61,81,62
40,59,87,40,70
37,91,61,57,82
43,55,82,69,89
65,69,55,71,76
62,67,78,80,58
90,78,55,63,76
55,50,73,65,54
86,85,61,83,49
37,38,52,57,81
79,71,69,68,79
62,78,83,69,82
56,51,66,89,55
38,71,81,65,74
45,73,82,51,92
73,92,59,70,77
63,72,76,56,60
75,75,73,66,85
80,78,72,58,72
80,53,55,78,71
62,52,80,69,56
49,87,76,51,72
42,79,78,50,64
41,68,59,66,65
85,71,76,87,70
53,83,56,65,79
61,74,72,42,85
62,71,85,58,92
75,78,78,59,52
61,83,66,51,80
64,59,74,87,74
63,81,47,54,74
86,83,51,82,78
66,75,73,56,73
43,44,66,70,84
83,58,74,74,59
85,59,53,57,74
60,64,69,71,78
47,81,85,79,81
61,79,78,94,77
67,78,53,75,77
25,58,69,60,42
90,60,96,56,42
68,70,60,72,65
79,70,83,86,84
65,90,61,78,88
62,88,80,68,61
44,73,71,53,93
76,79,67,50,74
33,70,65,59,85
66,71,74,75,79
64,76,61,72,57
76,75,55,76,80
84,49,59,68,81
58,75,54,69,58
68,86,54,69,72
87,55,68,54,63
61,74,83,61,71
87,71,64,65,80
77,67,60,40,87
55,68,59,77,87
43,60,49,79,76
75,62,79,75,65
63,69,62,62,71
85,58,81,71,59
63,74,68,54,84
55,48,80,81,56
64,49,68,71,70
88,67,88,49,86
57,65,53,79,73
69,61,66,59,66
57,91,67,56,63
41,88,80,73,53
68,80,54,64,71
76,82,78,65,70
49,63,71,65,65
87,64,78,72,53
91,64,84,50,84
67,69,73,42,91
69,62,66,79,88
74,53,63,56,83
38,76,87,57,63
66,80,65,55,72
65,73,85,53,83
56,60,64,82,52
65,66,62,49,59
72,64,39,66,36
49,72,74,63,91
93,75,61,73,58
69,54,65,60,61
88,66,60,84,87
70,80,60,66,62
77,73,67,62,92
91,59,66,69,85
37,65,42,78,58
83,48,93,59,64
45,88,61,57,56
27,81,59,57,47
45,69,61,32,86
38,60,71,46,35
67,72,68,65,65
58,74,66,79,59
77,64,82,63,68
82,81,57,60,46
67,81,60,60,71
79,73,69,74,69
67,50,54,78,84
65,76,82,54,69
67,60,82,67,49
76,53,60,50,69
87,92,66,77,82
87,76,62,68,88
48,61,91,79,65
56,71,82,52,94
79,62,65,60,78
38,69,66,45,90
63,70,71,51,77
49,55,74,42,62
82,62,71,79,88
63,15,51,55,94
24,67,76,63,79
78,70,72,62,44
68,23,56,55,81
57,67,92,75,58
39,76,61,78,76
53,75,74,70,87
73,62,75,59,82
51,68,88,55,90
75,53,61,58,89
55,56,61,59,70
46,70,76,54,34
83,84,93,54,66
62,37,58,63,66
89,47,82,39,65
69,76,58,74,89
52,58,63,74,91
62,80,63,30,85
66,58,74,81,84
67,66,57,84,80
37,71,69,55,77
22,76,77,67,81
52,81,86,43,64
76,67,61,57,66
53,87,57,85,89
80,80,77,62,65
81,69,64,68,86
86,65,80,45,89
50,56,62,52,63
38,52,68,63,56
52,64,72,75,91
81,58,80,63,46
80,51,60,57,89
64,71,64,42,66
44,62,51,43,77
60,70,77,83,83
84,78,61,83,91
84,56,49,46,55
69,70,74,63,61
79,74,76,56,72
69,68,42,74,89
53,79,77,68,77
66,72,58,44,86
72,58,90,44,60
64,69,90,46,53
49,74,71,65,71
77,84,56,63,85
79,70,61,60,77
81,76,61,71,59
47,46,60,70,63
61,76,69,66,80
62,69,72,65,58
55,65,64,40,57
77,58,89,70,82
54,56,57,75,83
42,78,86,55,84
39,38,61,68,46
76,76,48,52,77
52,74,64,71,48
90,70,63,85,46
62,76,59,62,85
69,77,83,34,62
65,61,82,49,50
73,70,59,53,72
68,67,53,29,58
82,54,95,59,84
48,77,74,52,57
46,64,41,67,85
56,52,50,68,62
59,60,58,93,65
63,74,74,79,81
59,52,57,45,62
63,91,65,63,68
60,72,83,53,82
63,72,78,59,77
52,67,57,49,42
68,77,72,79,64
33,91,54,74,74
50,49,85,66,63
50,73,61,60,73
73,74,67,64,69
58,64,81,79,71
79,71,77,57,85
86,76,38,70,86
73,70,61,63,81
62,72,48,20,75
89,68,79,66,65
70,85,64,66,73
60,61,57,74,92
55,66,78,72,85
70,60,73,75,57
60,79,88,60,87
36,63,81,74,58
57,48,60,69,82
23,63,89,81,72
57,64,73,52,75
31,44,76,61,58
59,82,85,71,89
59,71,56,72,79
71,78,72,85,80
77,54,60,56,86
84,51,80,55,58
51,61,71,66,86
85,61,70,66,84
80,80,68,67,62
63,89,69,74,84
59,82,66,59,67
66,74,65,69,47
88,45,49,57,50
83,90,71,55,68
52,67,85,47,67
71,85,63,67,64
71,29,70,73,92
78,60,66,76,78
66,54,64,66,61
97,93,73,71,48
68,93,80,58,70
62,52,60,76,57
57,57,72,65,68
55,62,74,75,65
44,63,84,78,72
66,96,67,62,40
62,94,44,49,65
63,56,48,77,50
65,74,67,76,88
38,86,75,60,87
62,83,62,69,77
71,61,74,39,87
48,76,75,55,82
62,52,82,47,91
70,56,88,92,83
66,88,69,64,96
77,72,58,61,34
68,75,81,63,49
21,70,55,68,75
63,79,92,61,81
44,75,92,73,61
53,58,76,85,48
87,60,67,40,71
86,62,46,78,40
73,58,69,81,53
86,88,59,59,88
73,60,81,70,61
78,85,105,64,78
59,74,60,59,78
63,61,48,68,84
65,97,76,53,74
32,67,62,78,81
73,91,73,75,64
54,91,52,66,58
86,75,82,69,39
74,33,70,73,85
75,67,57,75,45
74,78,63,71,56
58,57,79,69,40
77,63,66,69,80
65,76,78,53,75
68,62,53,55,66
57,64,51,62,77
61,69,70,77,85
56,85,56,53,78
70,89,65,79,44
52,70,55,47,58
82,88,76,89,82
51,88,42,54,60
75,79,46,72,79
63,88,40,75,83
74,64,50,56,57
67,41,75,76,87
51,63,77,84,85
51,61,66,58,64
37,73,28,39,73
83,61,87,50,73
63,35,86,67,39
68,78,58,65,67
75,79,71,64,84
91,58,82,51,66
69,81,70,41,57
69,71,51,64,58
66,73,69,74,60
62,76,47,57,67
66,48,69,73,82
77,79,72,59,87
70,64,74,61,74
66,83,93,86,49
83,58,68,72,74
40,61,98,67,56
56,67,51,67,87
49,62,56,27,93
57,87,54,72,64
92,78,81,47,63
58,77,65,70,83
68,74,55,55,56
56,63,79,78,81
45,77,51,59,89
79,51,68,73,80
67,72,74,74,73
68,69,60,64,81
53,45,76,81,67
57,47,61,58,44
73,51,45,69,39
74,60,82,80,90
85,52,66,53,61
37,51,78,75,65
62,51,81,69,91
71,81,73,81,58
46,57,63,85,41
65,42,74,75,55
84,80,67,77,66
59,66,61,58,53
38,67,75,68,80
82,86,89,56,53
89,79,81,34,77
76,71,88,51,40
62,63,72,67,59
51,76,53,74,85
62,62,69,60,90
66,80,65,75,65
84,77,88,77,88
82,58,58,87,69
50,79,42,60,56
38,56,50,74,72
33,77,51,83,59
62,78,50,45,74
82,80,47,40,63
61,83,56,65,75
89,37,67,75,71
41,73,61,77,65
86,69,72,56,61
71,79,74,55,80
46,90,69,67,88
58,74,86,74,70
82,65,91,69,57
94,71,62,65,56
87,58,53,66,84
83,68,54,51,73
84,64,57,66,93
67,60,60,77,90
64,59,65,49,83
77,77,59,91,70
60,72,74,68,82
61,77,76,69,68
84,80,57,74,88
55,69,68,63,54
85,67,55,79,72
67,70,51,66,80
61,68,84,67,80
72,70,87,68,90
77,81,71,86,54
61,72,55,77,82
62,91,75,58,80
52,58,60,74,67
66,59,68,75,47
85,86,82,79,66
74,75,71,80,78
62,61,75,69,55
77,58,72,66,87
64,73,40,70,87
62,73,77,66,72
44,41,94,94,77
70,82,82,69,55
48,64,73,69,60
58,54,85,52,74
55,71,83,68,84
54,60,53,82,55
77,59,44,45,59
88,68,59,81,62
58,76,78,63,80
85,82,89,74,85
94,86,74,57,68
87,76,56,64,58
88,74,78,56,80
60,56,74,62,76
47,47,72,57,46
59,47,51,62,94
33,80,77,81,71
67,58,88,82,100
84,50,78,70,47
56,61,60,66,70
46,86,57,36,83
83,70,80,72,76
30,77,58,49,95
52,61,52,68,84
52,75,67,63,69
63,75,61,55,79
72,77,66,60,45
39,53,70,40,62
60,53,57,57,87
74,73,59,72,82
79,65,86,47,96
50,56,86,50,37
66,88,71,75,74
76,64,55,92,79
54,83,64,54,78
43,54,70,57,69
37,70,48,74,82
66,71,83,42,57
76,52,80,79,82
49,70,70,53,78
76,75,55,64,55
61,64,50,74,77
52,76,79,48,81
60,75,68,85,92
36,76,49,68,74
32,59,38,54,87
82,73,58,68,75
67,49,61,72,78
60,39,76,73,92
57,60,78,69,61
58,71,82,82,78
67,73,53,59,77
70,57,70,77,81
71,89,88,56,63
67,75,58,81,82
87,72,47,65,72
56,55,73,37,79
71,70,59,41,72
96,61,53,35,78
78,49,75,65,45
83,73,61,77,84
52,78,80,37,79
64,63,66,67,77
83,54,71,71,66
87,69,86,58,63
77,74,69,70,79
60,13,66,88,52
69,62,62,46,72
33,22,66,39,76
82,71,71,58,84
49,69,53,60,44
66,82,71,58,51
62,52,55,62,68
67,38,74,61,70
56,65,64,56,68
69,87,71,77,67
47,82,78,68,78
73,80,75,58,59
47,67,82,44,66
63,52,68,69,62
63,85,63,71,91
33,87,58,56,58
82,94,66,73,92
79,68,45,66,74
80,74,52,59,74
81,65,66,70,41
52,82,80,70,94
90,75,80,53,81
41,69,70,65,86
53,95,79,53,90
56,60,62,37,77
45,86,74,65,64
46,53,73,46,90
63,81,59,70,52
61,65,54,69,63
77,67,65,84,82
59,70,69,75,48
72,73,74,37,92
78,81,58,60,69
45,67,82,60,59
63,75,60,59,75
32,54,50,59,68
75,68,74,56,76
36,71,78,47,92
60,55,55,68,53
68,89,75,64,57
76,74,70,42,80
61,76,63,67,89
73,59,63,43,90
82,67,84,59,54
73,70,52,41,63
87,63,83,64,87
80,58,57,59,45
73,70,72,56,88
84,42,78,53,78
74,85,76,66,67
82,52,51,90,52
63,74,56,49,59
62,92,84,60,67
77,56,64,72,81
56,87,79,56,55
64,67,83,65,64
94,51,73,57,63
66,63,53,66,63
42,61,81,45,68
82,73,78,41,87
82,69,65,57,86
59,75,80,78,64
68,83,75,69,89
39,60,82,34,59
84,79,60,75,54
84,66,81,62,64
47,68,72,38,78
65,65,58,68,70
32,73,74,65,67
33,66,63,64,73
76,74,40,62,71
62,74,85,45,54
62,69,49,66,58
67,81,65,62,64
74,90,50,65,73
71,77,82,55,81
69,83,49,60,81
73,72,79,56,72
87,72,65,81,73
79,82,88,65,88
76,77,51,59,91
89,87,61,65,57
49,81,74,67,79
39,35,66,57,64
83,82,85,64,51
55,63,40,59,35
86,91,66,80,66
62,60,65,53,67
55,57,71,74,82
48,71,92,48,61
52,81,80,54,90
38,66,73,70,76
74,73,73,39,84
77,69,79,82,75
73,83,47,53,65
67,73,72,50,79
53,94,57,53,43
46,69,76,53,62
79,68,94,36,76
61,63,90,41,55
67,97,44,55,88
81,82,81,87,76
80,72,62,61,62
92,62,39,66,84
68,72,70,82,66
47,71,81,66,82
38,74,76,43,87
59,57,93,54,49
79,87,67,67,72
66,73,82,60,87
68,62,64,48,83
84,85,61,72,79
36,65,70,62,75
69,66,87,42,79
60,53,58,62,59
72,84,78,60,96
62,78,73,53,62
71,76,85,40,82
78,57,81,65,55
27,86,37,95,78
50,87,76,54,79
48,61,84,60,71
58,77,72,46,76
62,73,82,70,88
70,87,67,87,59
60,66,70,34,80
59,74,80,49,79
58,84,84,44,89
40,88,74,88,76
47,79,59,63,76
60,77,66,75,78
84,68,58,78,74
52,82,85,78,27
54,63,71,63,51
76,73,74,55,77
68,83,70,60,70
59,68,55,81,76
54,90,68,75,65
73,72,38,77,61
60,65,70,42,62
90,82,73,71,62
80,70,65,62,59
27,76,82,80,76
76,78,83,51,76
60,63,47,56,82
66,64,45,56,85
63,81,47,63,87
31,74,53,68,80
60,57,69,66,77
55,61,70,71,60
73,38,73,81,59
47,73,61,78,69
77,81,50,43,70
83,60,87,67,64
73,63,80,65,54
53,67,52,70,55
75,74,83,59,58
61,85,52,59,64
69,68,74,63,37
39,75,73,71,41
64,57,80,82,64
78,81,57,40,84
56,72,54,58,73
62,63,91,70,55
91,64,50,78,77
61,66,55,70,67
58,65,60,83,73
72,70,78,62,77
42,71,40,65,87
49,87,54,82,81
75,66,58,57,93
63,83,62,75,79
76,71,55,78,83
62,65,47,62,89
85,62,88,78,92
47,82,61,70,72
35,72,91,95,87
59,55,63,82,39
49,52,90,71,87
61,59,34,75,69
72,70,75,62,60
70,83,81,80,52
88,84,75,60,68
53,65,68,58,58
61,78,63,46,46
63,81,63,79,84
68,62,65,82,61
69,53,51,83,79
75,64,52,75,82
